datetime,rsi,stoch_rsi,fast_k,fast_d
2016-06-20 02:00:00,0.0,0.0,0.0,0.0
2016-06-21 02:00:00,0.0,0.0,0.0,0.0
2016-06-22 02:00:00,0.0,0.0,0.0,0.0
2016-06-23 02:00:00,0.0,0.0,0.0,0.0
2016-06-24 02:00:00,0.0,0.0,0.0,0.0
2016-06-25 02:00:00,0.0,0.0,0.0,0.0
2016-06-26 02:00:00,0.0,0.0,0.0,0.0
2016-06-27 02:00:00,0.0,0.0,0.0,0.0
2016-06-28 02:00:00,0.0,0.0,0.0,0.0
2016-06-29 02:00:00,0.0,0.0,0.0,0.0
2016-06-30 02:00:00,0.0,0.0,0.0,0.0
2016-07-01 02:00:00,0.0,0.0,0.0,0.0
2016-07-02 02:00:00,0.0,0.0,0.0,0.0
2016-07-03 02:00:00,0.0,0.0,0.0,0.0
2016-07-04 02:00:00,0.0,0.0,0.0,0.0
2016-07-05 02:00:00,0.0,0.0,0.0,0.0
2016-07-06 02:00:00,0.0,0.0,0.0,0.0
2016-07-07 02:00:00,41.7344173442,100.0,0.0,0.0
2016-07-08 02:00:00,50.2566697997,100.0,0.0,0.0
2016-07-09 02:00:00,48.0,95.509710833,98.5032369443,0.0
2016-07-10 02:00:00,47.5588058663,94.6318290802,96.7138466377,0.0
2016-07-11 02:00:00,44.8671687327,89.2760481574,93.1391960235,96.1187598685
2016-07-12 02:00:00,45.0209393521,89.5820187281,91.1632986552,93.6721137722
2016-07-13 02:00:00,44.3636012534,88.274056817,89.0440412342,91.115511971
2016-07-14 02:00:00,52.0928435843,100.0,92.6186918484,90.9420105793
2016-07-15 02:00:00,54.4831178821,100.0,96.0913522723,92.5846951183
2016-07-16 02:00:00,52.4539565444,96.2756145084,98.7585381695,95.8228607634
2016-07-17 02:00:00,48.6070402408,89.2148653202,95.1634932762,96.671127906
2016-07-18 02:00:00,48.467162935,88.958130186,91.4828700049,95.1349671502
2016-07-19 02:00:00,52.3296845283,96.0475218058,91.406839104,92.684400795
2016-07-20 02:00:00,57.3879274864,100.0,95.0018839973,92.6305310354
2016-07-21 02:00:00,58.2809837587,100.0,98.6825072686,95.0304101233
2016-07-22 02:00:00,67.6838378542,100.0,100.0,97.8947970886
